ph,Hardness,Solids,Chloramines,Sulfate,Conductivity,Organic_carbon,Trihalomethanes,Turbidity,Potability
7.745071229516849,225.63768152101252,34174.39229829822,8.34537772186662,305.3176907260504,471.6490397775625,8.00423505900461,84.89025459923431,3.2964749881273514,1
6.792603548243223,257.1013324950442,30044.31304134109,6.218102853874346,327.0747345006638,503.45477284262887,11.460729464427644,55.96298486477915,3.9456612786275147,0
7.971532807151039,151.24583763778747,22518.784218305515,5.790881786524308,300.51078323900157,399.4953293453342,12.935101739708575,66.72356334399971,3.9840531601946685,1
9.284544784612038,214.01501557409827,16371.650033961507,7.094600868142476,320.37357728479935,377.02106123937995,20.529369269222627,66.81916643009737,4.338651669757857,1
,175.17943778810155,28074.542828438232,6.827704603960115,,339.1879578753761,16.136625310961403,57.97145291501549,2.9038504766409554,1
,180.41198771952972,25423.322853169222,6.37483512107636,,359.9671576016836,9.89291082197036,44.04055123385439,4.432202473600918,1
9.368819223261088,177.0433944243562,29788.181014241272,8.214219915930745,,661.927554024698,15.903919755078203,71.16759205788269,1.8605745273498355,1
8.151152093729364,168.35229537024588,27525.994674633133,8.628488333712816,299.49936612620417,525.5743664589429,9.193896836503395,65.02393645031387,3.4786900491562283,1
6.295788421097572,197.55269209423446,31131.108623278218,7.241451018066956,360.0290724057286,317.91405070335827,17.872880477827344,74.00384751098511,3.5891464028877955,0
7.8138400653789475,169.4095962748468,17343.45365942306,9.464048129688418,371.4403756426889,320.2033634605144,12.745288649001001,57.46239509697333,4.463994924335566,1
6.304873460781307,204.65461842495483,33461.32837101864,5.273297417386392,267.09004556087206,464.54928493747934,13.991000577160737,85.53314078100877,3.9876520650879583,0
6.301405369644614,194.3923804976276,23719.116560823877,6.790144865152451,,469.7811837902374,18.675128936889227,51.97161950061049,2.8736608179920964,1
7.362943407349051,188.35366250027488,40054.76959183981,5.953084287035511,301.46516365872077,469.9107068253892,10.052360223671975,93.39264454428628,3.2017053618627282,1
4.130079633013303,166.95796281466886,16004.06598262076,4.113541412683103,294.46397285453656,405.60353651570415,9.68950998912713,38.03781584274782,4.124970407446978,1
4.412623251230451,177.54331742181336,37102.88508753767,6.967710902651681,367.0084685192017,415.96365919976796,12.374122223058185,72.95632103291025,3.908327473345646,0
6.1565687061385415,220.17251922642419,23721.823816125037,6.905203986586746,325.05312831031506,452.23036193274856,17.726650208363743,73.60689092042597,3.518283194484118,1
5.480753319498364,212.0293500039802,16332.663368554298,9.52151958918741,322.15489150626496,432.87144050346643,9.286157950926421,53.27108691294588,3.594949644180656,1
,164.71823216644637,17790.1932437274,8.109298695287643,,248.4559701801972,4.953886526235124,72.7903030057762,4.513011037784246,0
5.637963886718183,199.1786337737352,19212.978418709416,5.461301081073271,,407.6160295539845,12.811175767250305,86.47229871616254,3.5661997931620126,1
4.881544447997063,220.04438794789723,25690.243733696672,10.0665481061347,282.1904058110076,357.8874852591749,16.12074463970604,30.53089857033497,3.901288829657323,1
9.19847315338233,142.5790310041161,26548.668745908846,9.053653912840565,335.45723784091945,440.01691351268096,18.260863774138137,74.04391691985303,5.662550538702824,1
6.661335549270197,213.38752615615792,17008.809965734363,8.031356325549785,344.3724544562859,664.8207202082729,12.771567505118185,26.10766687471876,2.8595275432305405,1
7.101292307031886,174.7960397137329,21788.11504732945,6.737625441840269,388.7870024293847,455.3985332379443,12.942292196517194,50.54936314362867,2.5255626693717663,1
4.862877720679815,214.2591573949811,40637.752119923214,5.564897221242432,279.3383636361164,400.91762510620816,18.107872423043965,92.06666183841511,4.581199938542913,0
6.183425913212226,171.57570699063945,37029.625579876185,6.504469158286315,209.20000161134618,499.7441201581802,8.129852391005112,56.691487465727135,3.4406584121906,0
7.166383884564799,138.24377277873538,25796.01592616408,8.841997791526698,340.5378313349015,464.615030976737,13.01788144189607,47.21792056945644,3.7217747283607565,1
5.273509633866546,143.9186419877388,22330.630260063343,10.115338089495374,406.820958441945,459.6075592361473,14.928398836752692,62.83299633624509,3.360698025057731,0
7.563547027518508,197.53871829316424,23044.272542448874,9.569189645235502,383.7968004705169,474.5480474572537,15.782421780240615,99.08650141061683,3.7673558902013404,0
6.099041965121793,204.31112005508743,27337.606362754625,6.317840925141961,341.59603602625964,590.5234851863634,12.617637912470089,36.69308404470358,5.216859727435146,0
